이름, 취미, 소개
김프로, 축구:농구:야구, 구기종목 좋아요
정프로, 축구:개발:당구:족구, 개발하는데 뛰긴 싫어
앙몬드, 피아노, 죠르디가 좋아요 좋아좋아너무좋아
죠르디, 스포츠댄스:개발, 개발하는 죠르디
새로운1, 요리:등산, 새로운1의 소개입니다
새로운2, 농구:수영, 새로운2의 소개입니다
새로운3, 독서, 새로운3의 소개입니다
새로운4, 축구:배구, 새로운4의 소개입니다
새로운5, 농구, 새로운5의 소개입니다
새로운6, 쇼핑:등산, 새로운6의 소개입니다
새로운7, 미술:피아노, 새로운7의 소개입니다
새로운8, 수영:배구, 새로운8의 소개입니다
새로운9, 등산, 새로운9의 소개입니다
새로운10, 농구:테니스, 새로운10의 소개입니다
새로운11, 축구, 새로운11의 소개입니다
새로운12, 미술:음악, 새로운12의 소개입니다
새로운13, 요리, 새로운13의 소개입니다
새로운14, 스포츠댄스:발레, 새로운14의 소개입니다
새로운15, 개발, 새로운15의 소개입니다
새로운16, 음악:댄스, 새로운16의 소개입니다
새로운17, 수영:등산:배구, 새로운17의 소개입니다